remark: src/kernel_kernel.cpp:1013:7: Inlining function 'C_drain_IO_L1_out_inter_trans_boundary(int, int, int, int, ap_uint<128> (*) [2], hls::stream<ap_uint<128>, 0>&)' into 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:1005:7: Inlining function 'C_drain_IO_L1_out_intra_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<float, 0>&)' into 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:1028:3: Inlining function 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)' into 'C_drain_IO_L1_out_boundary_wrapper(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:966:7: Inlining function 'C_drain_IO_L1_out_inter_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&)' into 'C_drain_IO_L1_out(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:958:7: Inlining function 'C_drain_IO_L1_out_intra_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<float, 0>&)' into 'C_drain_IO_L1_out(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'A' for cosimulation.
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'B' for cosimulation.
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'C' for cosimulation.
remark: src/kernel_kernel.cpp:1170:21: Loop 'VITIS_LOOP_1170_2' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:860:27: Loop 'VITIS_LOOP_860_3' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:860:27: Loop 'VITIS_LOOP_860_3' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:720:37: Loop 'VITIS_LOOP_720_7' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:731:37: Loop 'VITIS_LOOP_731_8' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:740:35: Loop 'VITIS_LOOP_740_9' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:418:29: Loop 'VITIS_LOOP_418_4' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:73:28: Loop 'VITIS_LOOP_73_4' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:1159:0: Unrolling loop 'VITIS_LOOP_1170_2' (src/kernel_kernel.cpp:1170:21) in function 'C_drain_IO_L3_out_serialize' completely with a factor of 4
remark: src/kernel_kernel.cpp:945:0: Unrolling loop 'VITIS_LOOP_860_3' (src/kernel_kernel.cpp:860:27) in function 'C_drain_IO_L1_out' completely with a factor of 4
remark: src/kernel_kernel.cpp:1027:0: Unrolling loop 'VITIS_LOOP_860_3' (src/kernel_kernel.cpp:860:27) in function 'C_drain_IO_L1_out_boundary_wrapper' completely with a factor of 4
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_720_7' (src/kernel_kernel.cpp:720:37) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_731_8' (src/kernel_kernel.cpp:731:37) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_740_9' (src/kernel_kernel.cpp:740:35) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:393:0: Unrolling loop 'VITIS_LOOP_418_4' (src/kernel_kernel.cpp:418:29) in function 'B_IO_L2_in_intra_trans' completely with a factor of 8
remark: src/kernel_kernel.cpp:48:0: Unrolling loop 'VITIS_LOOP_73_4' (src/kernel_kernel.cpp:73:28) in function 'A_IO_L2_in_intra_trans' completely with a factor of 8
remark: src/kernel_kernel.cpp:52:8: Applying array_partition to 'data_split': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:397:8: Applying array_partition to 'data_split': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:38:19: Sequential read of length 1024 has been inferred _XLX_SEP_ AseqA gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: src/kernel_kernel.cpp:383:20: Sequential read of length 1024 has been inferred _XLX_SEP_ BseqB gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: src/kernel_kernel.cpp:1164:21: Sequential write of length 256 has been inferred _XLX_SEP_ CseqC gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&)  _XLX_SEP_ storewritefor.inc.store.20
remark: src/kernel_kernel.cpp:38:19: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadAseqA gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) 
remark: src/kernel_kernel.cpp:383:20: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadBseqB gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) 
remark: src/kernel_kernel.cpp:1164:21: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteCseqC gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&) 
warning: src/kernel_kernel.cpp:1071:34: Could not analyze occurrence information within 'VITIS_LOOP_1071_9'(src/kernel_kernel.cpp:1071:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1054:34: Could not analyze occurrence information within 'VITIS_LOOP_1054_6'(src/kernel_kernel.cpp:1054:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1107:34: Could not analyze occurrence information within 'VITIS_LOOP_1107_6'(src/kernel_kernel.cpp:1107:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1141:32: Could not analyze occurrence information within 'VITIS_LOOP_1141_6'(src/kernel_kernel.cpp:1141:32) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:929:27: Could not analyze occurrence information within 'VITIS_LOOP_929_3'(src/kernel_kernel.cpp:929:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:901:27: Could not analyze occurrence information within 'VITIS_LOOP_901_5'(src/kernel_kernel.cpp:901:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:887:27: Could not analyze occurrence information within 'VITIS_LOOP_887_3'(src/kernel_kernel.cpp:887:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:929:27: Could not analyze occurrence information within 'VITIS_LOOP_929_3'(src/kernel_kernel.cpp:929:27) . Requires loop in simplify form and with single exit.
remark: src/kernel_kernel.cpp:38:19: Multiple burst reads of length 1024 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:38:19: Multiple burst reads of length 1024 and bit width 512 in loop 'VITIS_LOOP_38_1'(src/kernel_kernel.cpp:38:19) has been inferred on bundle 'gmem_A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/kernel_kernel.cpp:383:20: Multiple burst reads of length 1024 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:383:20: Multiple burst reads of length 1024 and bit width 512 in loop 'VITIS_LOOP_383_1'(src/kernel_kernel.cpp:383:20) has been inferred on bundle 'gmem_B'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/kernel_kernel.cpp:1164:21: Multiple burst writes of length 256 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:1164:21: Multiple burst writes of length 256 and bit width 512 in loop 'VITIS_LOOP_1164_1'(src/kernel_kernel.cpp:1164:21) has been inferred on bundle 'gmem_C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2346 (100.0%)   1.1940 (100.0%)   2.4285 (100.0%)   2.4967 (100.0%)  Code Generation Time
   1.2346 (100.0%)   1.1940 (100.0%)   2.4285 (100.0%)   2.4967 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1148 seconds (2.1770 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0524 (  5.0%)   0.2622 ( 24.5%)   0.3145 ( 14.9%)   0.3377 ( 15.5%)  Automatic array partition transformation
   0.0311 (  3.0%)   0.1913 ( 17.9%)   0.2224 ( 10.5%)   0.2391 ( 11.0%)  Auto automatic array partition analysis
   0.0341 (  3.3%)   0.1571 ( 14.7%)   0.1912 (  9.0%)   0.1958 (  9.0%)  Auto automatic array partition analysis
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Post-Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Loop-Closed SSA Form Pass
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Natural Loop Information
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Loop-Closed SSA Form Pass
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Natural Loop Information
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Memory SSA
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Scalar Evolution Analysis
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Delete dead loops
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Simplify loop CFG
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dead Store Elimination
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Memory SSA
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Delete dead loops
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Natural Loop Information
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Natural Loop Information
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Simplify the CFG
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Simplify the CFG
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Aggressive Dead Code Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0006 (  0.0%)  LowerPredicate - Lower predicates to control-flow
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0006 (  0.0%)  Remove redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Memory SSA
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Loop-Closed SSA Form Pass
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0005 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Scalar Evolution Analysis
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Loop-Closed SSA Form Pass
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0005 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Simple constant propagation
   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Loop-Closed SSA Form Pass
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0004 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Simplify the CFG
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Simplify the CFG
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Post-Dominator Tree Construction
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Loop-Closed SSA Form Pass
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Detect single entry single exit regions
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0002 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Post-Dominator Tree Construction
   0.0003 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Reduce the height of tree
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Natural Loop Information
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Aggressive Dead Code Elimination
   0.0002 (  0.0%)   0.0003 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Jump Threading
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0004 (  0.0%)   0.0001 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0002 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0004 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Dominance Frontier Construction
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Automatic inliner in reflow
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0005 (  0.0%)  Post-Dominator Tree Construction
